id,municipality,city,category,rooms,area,price
584,Sousse,Kantaoui,1,3,280,720000
585,Sousse,Kantaoui,1,7,745,2000000
586,Sousse,Kantaoui,1,3,203,550000
587,Sousse,M'saken,0,4,170,170000
588,Sousse,M'saken,1,4,185,300000
589,Sousse,M'saken,1,6,320,650000
590,Sousse,M'saken,1,4,300,550000
591,Sousse,M'saken,1,3,160,296000
592,Sousse,M'saken,1,1,75,110000
593,Sousse,Sahloul,0,4,156,290000
594,Sousse,Sahloul,0,2,58,150000
595,Sousse,Sahloul,0,3,115,245000
596,Sousse,Sahloul,0,1,43,105000
597,Sousse,Sahloul,0,4,220,430000
598,Sousse,Sahloul,1,3,100,255000
599,Sousse,Sahloul,1,4,130,345000
600,Sousse,Sahloul,1,2,287,650000
601,Sousse,Sahloul,1,3,250,580000
602,Sousse,Sahloul,1,2,110,285000
603,Sousse,Sousse Jawhara,0,3,166,360000
604,Sousse,Sousse Jawhara,0,1,107,163000
605,Sousse,Sousse Jawhara,0,6,110,285000
606,Sousse,Sousse Jawhara,0,3,111,222000
607,Sousse,Sousse Jawhara,0,8,1400,2000000
608,Sousse,Sousse Jawhara,0,3,105,180000
609,Sousse,Sousse Jawhara,1,7,340,850000
610,Sousse,Sousse Jawhara,1,6,360,750000
611,Sousse,Sousse Jawhara,1,3,200,470000
612,Sousse,Sousse Jawhara,1,3,900,1200000
613,Sousse,Sousse Jawhara,1,3,127,165000
614,Sousse,Sousse Médina,0,5,108,260000
615,Sousse,Sousse Médina,0,3,140,280000
616,Sousse,Sousse Médina,0,4,135,350000
617,Sousse,Sousse Médina,0,4,165,400000
618,Sousse,Sousse Médina,0,2,90,185000
619,Sousse,Sousse Médina,1,3,117,340000
620,Sousse,Sousse Médina,1,7,500,1000000
621,Sousse,Sousse Médina,1,8,530,1000000
622,Sousse,Sousse Médina,1,4,300,500000
623,Sousse,Sousse Médina,1,3,84,160000
624,Sousse,Sousse Riadh,0,3,103,201000
625,Sousse,Sousse Riadh,0,4,122,258000
626,Sousse,Sousse Riadh,0,3,80,170000
627,Sousse,Sousse Riadh,0,3,75,146000
628,Sousse,Sousse Riadh,0,3,74,140000
629,Sousse,Sousse Riadh,1,3,240,260000
630,Sousse,Sousse Riadh,1,7,132,190000
631,Sousse,Sousse Riadh,1,6,560,550000
632,Sousse,Sousse Riadh,1,2,75,110000
633,Sousse,Sousse Riadh,1,8,260,285000
634,Sousse,Sousse Sidi Abdelhamid,0,3,100,110000
635,Sousse,Sousse Sidi Abdelhamid,0,2,100,85000
636,Sousse,Sousse Sidi Abdelhamid,0,4,85,80000
637,Sousse,Sousse Sidi Abdelhamid,0,2,54,60000
638,Sousse,Sousse Sidi Abdelhamid,0,3,75,85000
639,Sousse,Sousse Sidi Abdelhamid,0,3,87,87000
640,Sousse,Sousse Sidi Abdelhamid,1,1,380,350000
641,Sousse,Sousse Sidi Abdelhamid,1,1,165,200000
642,Sousse,Sousse Sidi Abdelhamid,1,8,100,230000
643,Sousse,Sousse Sidi Abdelhamid,1,2,300,400000
644,Sousse,Zaouit-Ksibat Thrayett,0,6,200,300000
645,Sousse,Zaouit-Ksibat Thrayett,1,4,120,110000
646,Sousse,Zaouit-Ksibat Thrayett,1,6,1040,899000
647,Sousse,Zaouit-Ksibat Thrayett,1,4,290,217000
648,Tataouine,Tataouine Nord,1,4,160,130000
649,Tataouine,Tataouine Nord,1,4,165,150000
650,Tataouine,Tataouine Nord,1,9,160,265000
651,Tataouine,Tataouine Nord,1,9,140,195000
652,Tataouine,Tataouine Nord,1,6,120,120000
653,Tataouine,Tataouine Nord,1,9,250,190000
654,Tataouine,Tataouine Sud,1,3,180,141000
655,Tataouine,Tataouine Sud,1,4,130,120000
656,Tunis,Agba,0,2,41,87000
657,Tunis,Agba,0,3,80,105000
658,Tunis,Agba,0,3,100,130000
659,Tunis,Agba,0,5,103,145000
660,Tunis,Agba,1,4,170,130000
661,Tunis,Aïn Zaghouan,0,3,80,170000
662,Tunis,Aïn Zaghouan,0,3,200,650000
663,Tunis,Aïn Zaghouan,0,2,175,330000
664,Tunis,Aïn Zaghouan,0,3,100,190000
665,Tunis,Aïn Zaghouan,1,4,193,440000
666,Tunis,Aïn Zaghouan,1,7,432,980000
667,Tunis,Aïn Zaghouan,1,3,150,300000
668,Tunis,Aïn Zaghouan,1,5,286,530000
669,Tunis,Aïn Zaghouan,1,5,175,420000
670,Tunis,Carthage,0,2,107,268000
671,Tunis,Carthage,0,4,237,560000
672,Tunis,Carthage,0,4,170,430000
673,Tunis,Carthage,0,2,95,230000
674,Tunis,Carthage,0,4,237,560000
675,Tunis,Carthage,0,3,140,320000
676,Tunis,Carthage,1,4,260,630000
677,Tunis,Carthage,1,2,109,450000
678,Tunis,Carthage,1,9,450,1000000
679,Tunis,Carthage,1,3,135,500000
680,Tunis,Centre Urbain Nord,0,2,120,250000
681,Tunis,Centre Urbain Nord,0,4,175,600000
682,Tunis,Centre Urbain Nord,1,2,58,200000
683,Tunis,Centre Ville - Lafayette,0,4,169,280000
684,Tunis,Centre Ville - Lafayette,0,4,116.26,240000
685,Tunis,Centre Ville - Lafayette,0,3,115,155000
686,Tunis,Centre Ville - Lafayette,0,1,36,70000
687,Tunis,Centre Ville - Lafayette,0,3,95,210000
688,Tunis,Centre Ville - Lafayette,1,7,587,850000
689,Tunis,Centre Ville - Lafayette,1,3,300,400000
690,Tunis,Centre Ville - Lafayette,1,4,179,500000
691,Tunis,Centre Ville - Lafayette,1,1,75,78000
692,Tunis,Cité El Khadra,0,3,250,300000
693,Tunis,Cité El Khadra,0,2,120,220000
694,Tunis,Cité El Khadra,0,2,64,150000
695,Tunis,Cité El Khadra,0,5,300,390000
696,Tunis,Cité El Khadra,0,4,270,350000
697,Tunis,Cité El Khadra,1,8,400,1000000
698,Tunis,Cité El Khadra,1,3,140,250000
699,Tunis,Cité El Khadra,1,2,120,200000
700,Tunis,Cité Olympique,0,4,140,200000
701,Tunis,Cité Olympique,0,3,115,183000
702,Tunis,Cité Olympique,0,3,100,175000
703,Tunis,Djebel Jelloud,0,2,85,80000
704,Tunis,Djebel Jelloud,1,3,115,130000
705,Tunis,Djebel Jelloud,1,4,145,190000
706,Tunis,Djebel Jelloud,1,5,180,300000
707,Tunis,El Kabaria,1,9,300,330000
708,Tunis,El Kabaria,1,5,100,170000
709,Tunis,El Kabaria,1,3,80,80000
710,Tunis,El Omrane,1,3,100,125000
711,Tunis,El Omrane,1,7,339,560000
712,Tunis,El Omrane,1,1,100,125000
713,Tunis,El Omrane,1,5,280,350000
714,Tunis,El Omrane,1,5,250,300000
715,Tunis,El Omrane,1,1,406,350000
716,Tunis,El Omrane supérieur,0,1,80,112000
717,Tunis,El Omrane supérieur,0,2,100,220000
718,Tunis,El Omrane supérieur,0,3,135,260000
719,Tunis,El Omrane supérieur,1,1,80,125000
720,Tunis,El Omrane supérieur,1,4,200,365000
721,Tunis,El Omrane supérieur,1,4,110,220000
722,Tunis,El Omrane supérieur,1,2,100,100000000
723,Tunis,El Omrane supérieur,1,4,140,250000
724,Tunis,El Ouardia,0,2,90,115000
725,Tunis,El Ouardia,0,4,130,162000
726,Tunis,El Ouardia,0,3,115,130000
727,Tunis,El Ouardia,0,3,130,150000
728,Tunis,El Ouardia,1,2,120,140000
729,Tunis,El Ouardia,1,5,350,320000
730,Tunis,El Ouardia,1,7,90,160000
731,Tunis,El Ouardia,1,5,400,280000
732,Tunis,El Ouardia,1,4,315,300000
733,Tunis,Ettahrir,0,5,110,220000
734,Tunis,Ettahrir,0,1,78,120000
735,Tunis,Ettahrir,0,2,100,210000
736,Tunis,Ettahrir,0,2,70,88000
737,Tunis,Ettahrir,0,4,113,145000
738,Tunis,Ettahrir,1,1,600,670000
739,Tunis,Ettahrir,1,3,350,350000
740,Tunis,Ezzouhour,0,1,65,60000
741,Tunis,Ezzouhour,1,5,180,220000
742,Tunis,Ezzouhour,1,3,130,170000
743,Tunis,Ezzouhour,1,7,234,270000
744,Tunis,Ezzouhour,1,4,150,215000
745,Tunis,Ezzouhour,1,4,200,240000
746,Tunis,Gammarth,0,2,160,350000
747,Tunis,Gammarth,0,1,85,150000
748,Tunis,Gammarth,0,6,750,1000000
749,Tunis,Gammarth,0,2,120,212000
750,Tunis,Gammarth,0,4,170,340000
751,Tunis,Gammarth,1,8,600,1000000
752,Tunis,Gammarth,1,6,400,800000
753,Tunis,Gammarth,1,3,220,355000
754,Tunis,Gammarth,1,7,500,900000
755,Tunis,Gammarth,1,5,165,300000
756,Tunis,Hraïria,1,3,110,110000
757,Tunis,Hraïria,1,5,130,180000
758,Tunis,Hraïria,1,5,170,250000
759,Tunis,Jardin De Carthage,0,3,120,349000
760,Tunis,Jardin De Carthage,0,4,143,420000
761,Tunis,Jardin De Carthage,0,2,78,220000
762,Tunis,Jardin De Carthage,0,5,171,544000
763,Tunis,Jardin De Carthage,0,5,240,850000
764,Tunis,Jardin De Carthage,1,5,600,1200000
765,Tunis,Jardin De Carthage,1,4,200,580000
766,Tunis,Jardin De Carthage,1,8,400,1000000
767,Tunis,Jardin De Carthage,1,5,180,570000
768,Tunis,L'aouina,0,3,130,210000
769,Tunis,L'aouina,0,4,170,350000
770,Tunis,L'aouina,0,3,120,190000
771,Tunis,L'aouina,0,5,149,260000
772,Tunis,L'aouina,0,5,180,400000
773,Tunis,L'aouina,1,4,193,650000
774,Tunis,L'aouina,1,,500,930000
775,Tunis,L'aouina,1,5,150,465000
776,Tunis,L'aouina,1,4,260,720000
777,Tunis,L'aouina,1,4,140,450000
778,Tunis,La Goulette,0,2,200,440000
779,Tunis,La Goulette,0,4,110,330000
780,Tunis,La Goulette,0,3,96,250000
781,Tunis,La Goulette,1,4,440,1000000
782,Tunis,La Marsa,0,4,132,431000
783,Tunis,La Marsa,0,3,191,529000
784,Tunis,La Marsa,0,5,162,375000
785,Tunis,La Marsa,0,4,180,480000
786,Tunis,La Marsa,0,5,220,580000
787,Tunis,La Marsa,1,4,200,1000000
788,Tunis,La Marsa,1,6,350,1000000
789,Tunis,La Marsa,1,5,240,665000
790,Tunis,La Marsa,1,4,170,400000
791,Tunis,La Marsa,1,3,120,320000
792,Tunis,Le Bardo,0,3,128,300000
793,Tunis,Le Bardo,0,5,175,385000
794,Tunis,Le Bardo,0,4,150,350000
795,Tunis,Le Bardo,0,2,100,220000
796,Tunis,Le Bardo,0,4,115,274000
797,Tunis,Le Bardo,0,5,120,260000
798,Tunis,Le Bardo,1,7,600,1000000
799,Tunis,Le Bardo,1,4,170,460000
800,Tunis,Le Bardo,1,5,240,550000
801,Tunis,Le Bardo,1,3,120,300000
802,Tunis,Le Bardo,1,1,95,160000
803,Tunis,Le Kram,0,1,76,110000
804,Tunis,Le Kram,0,4,180,300000
805,Tunis,Le Kram,0,3,110,188000
806,Tunis,Le Kram,0,6,450,850000
807,Tunis,Le Kram,0,2,100,170000
808,Tunis,Le Kram,0,3,128,215000
809,Tunis,Le Kram,1,4,180,550000
810,Tunis,Le Kram,1,3,160,450000
811,Tunis,Le Kram,1,5,200,600000
812,Tunis,Le Kram,1,3,140,340000
813,Tunis,Le Kram,1,7,400,900000
814,Tunis,Les Berges Du Lac,0,6,356,1000000
815,Tunis,Les Berges Du Lac,0,3,127,480000
816,Tunis,Les Berges Du Lac,0,4,157,620000
817,Tunis,Les Berges Du Lac,0,5,250,670000
818,Tunis,Les Berges Du Lac,0,3,141,535000
819,Tunis,Les Berges Du Lac,1,6,400,1000000
820,Tunis,Les Berges Du Lac,1,4,300,600000
821,Tunis,Les Berges Du Lac,1,4,225,550000
822,Tunis,Médina,0,1,70,150000
823,Tunis,Médina,0,1,43,72000
824,Tunis,Médina,0,3,100,200000
825,Tunis,Médina,0,7,51,90000
826,Tunis,Médina,0,2,34,50000
827,Tunis,Médina,1,1,800,775000
828,Tunis,Médina,1,3,320,500000
829,Tunis,Médina,1,2,130,280000
830,Tunis,Médina,1,6,240,400000
831,Tunis,Médina,1,1,1100,2000000
832,Tunis,Mutuelleville,0,6,110,220000
833,Tunis,Mutuelleville,0,1,150,200000
834,Tunis,Mutuelleville,0,4,90,125000
835,Tunis,Mutuelleville,0,3,60,62000
836,Tunis,Mutuelleville,1,1,1110,2000000
837,Tunis,Mutuelleville,1,1,600,1000000
838,Tunis,Sidi Bou Said,1,6,500,1000000
839,Tunis,Sidi Daoud,0,5,150,400000
840,Tunis,Sidi Daoud,0,4,192,495000
841,Tunis,Sidi Daoud,0,3,170,440000
842,Tunis,Sidi Daoud,0,1,90,220000
843,Tunis,Sidi Daoud,0,3,270,670000
844,Tunis,Sidi Daoud,1,7,500,1000000
845,Tunis,Sidi Daoud,1,1,123,180000
846,Tunis,Sidi Daoud,1,2,450,500000
847,Tunis,Sidi El Béchir,0,1,80,125000
848,Tunis,Sidi El Béchir,0,3,110,190000
849,Tunis,Sidi El Béchir,0,2,90,147000
850,Tunis,Sidi El Béchir,0,5,70,160000
851,Tunis,Sidi El Béchir,0,1,100,165000
852,Tunis,Sidi El Béchir,1,6,100,180000
853,Tunis,Sidi El Béchir,1,4,75,115000
854,Tunis,Sidi El Béchir,1,6,180,350000
855,Tunis,Sidi El Béchir,1,6,400,580000
856,Tunis,Sidi El Béchir,1,8,130,260000
857,Tunis,Sidi Hassine,1,8,200,500000
858,Tunis,Sidi Hassine,1,4,140,250000
859,Tunis,Sidi Hassine,1,2,180,280000
860,Tunis,Sidi Hassine,1,3,156,200000
861,Tunis,Sidi Hassine,1,5,100,155000
